Group Email,Group Name,Description,Type,External,Owners
[email],Genie - Never Shitty,Main Chitty communication,Collaborative Inbox,Yes,[email]
[email],Lakeside Loft,Lakeside Loft property,Collaborative Inbox,Yes,[email]
[email],APT ARLENE Management,APT ARLENE management,Collaborative Inbox,Yes,[email];[email]
[email],ARIBIA Management,Main management,Collaborative Inbox,Yes,[email];[email]
[email],By ARIBIA Management,By ARIBIA brand,Collaborative Inbox,Yes,[email]
[email],CFC Management,CFC management,Collaborative Inbox,Yes,[email];[email]
[email],Chitty Services,Chitty Services entity,Collaborative Inbox,Yes,[email]
[email],IT CAN BE Management,IT CAN BE LLC,Collaborative Inbox,Yes,[email];[email]
[email],Jean Arlene Venturing,JAV LLC management,Collaborative Inbox,Yes,[email];[email]
[email],Uncle Steve LLC,Uncle Steve management,Collaborative Inbox,Yes,[email]
[email],Legal - IT CAN BE,Legal communications,Collaborative Inbox,Yes,[email];[email]
[email],Lakeside Loft Addison,Addison property,Collaborative Inbox,Yes,[email]
[email],Mirror Fitness,Mirror by lululemon,Collaborative Inbox,Yes,[email]
[email],No Reply,Automated responses,Announcement Only,Yes,[email]
[email],Web Inquiries,Website communications,Collaborative Inbox,Yes,[email]
[email],Payments Cozy,Cozy Castle payments,Collaborative Inbox,Yes,[email]
[email],Payments Main,Main payment processing,Collaborative Inbox,Yes,[email]
[email],Sharon Expenses,Expense tracking,Collaborative Inbox,No,[email]
[email],Villa Vista Stay,Villa Vista bookings,Collaborative Inbox,Yes,[email]
[email],Cozy Castle Stay,Cozy Castle bookings,Collaborative Inbox,Yes,[email]
[email],City Studio,City Studio communications,Collaborative Inbox,Yes,[email]
[email],CFC All Inclusive,All inclusive inquiries,Collaborative Inbox,Yes,[email];[email]
[email],CFC by ARIBIA,General condo inquiries,Collaborative Inbox,Yes,[email]
[email],Chico AI Assistant,AI assistant,Collaborative Inbox,Yes,[email]
[email],City Studio Bookings,City Studio reservations,Collaborative Inbox,Yes,[email]
[email],Cozy Castle Bookings,Cozy Castle reservations,Collaborative Inbox,Yes,[email]
[email],Lakeside Bookings,Lakeside Loft reservations,Collaborative Inbox,Yes,[email]
[email],Villa Vista Bookings,Villa Vista reservations,Collaborative Inbox,Yes,[email]
[email],All Company,Company-wide,Announcement,No,[email];[email]
[email],All ARIBIA,All ARIBIA communications,Collaborative Inbox,No,[email];[email]
[email],APT ARLENE Group,APT ARLENE team group,Collaborative Inbox,Yes,[email];[email]
[email],ARIBIA LLC Group,ARIBIA LLC entity group,Collaborative Inbox,No,[email];[email]
[email],ARIBIA MGMT Group,Management team group,Collaborative Inbox,Yes,[email];[email]
[email],CHITTY SERVICES Group,Chitty Services team,Collaborative Inbox,Yes,[email]
[email],CITY STUDIO Group,City Studio team,Collaborative Inbox,Yes,[email]
[email],IT CAN BE LLC Group,IT CAN BE LLC private group,Restricted,No,[email];[email]
