Group Email,Group Name,Description,Owners,Type
[email],Genie - Never Shitty,Main communication channel,[email];[email],Collaborative Inbox
[email],Lakeside Loft,Lakeside Loft communications,[email],Collaborative Inbox
[email],APT ARLENE Management,APT ARLENE entity management,[email];[email],Collaborative Inbox
[email],ARIBIA Management,Main ARIBIA management,[email];[email],Collaborative Inbox
[email],By ARIBIA Management,By ARIBIA brand management,[email],Collaborative Inbox
[email],CFC Management,Chicago Furnished Condos management,[email],Collaborative Inbox
[email],Chitty Services Management,Chitty Services entity,[email],Collaborative Inbox
[email],IT CAN BE LLC Management,IT CAN BE LLC entity,[email];[email],Collaborative Inbox
[email],Jean Arlene Venturing Management,JAV LLC management,[email];[email],Collaborative Inbox
[email],Lakeside Loft Addison,Addison property communications,[email],Collaborative Inbox
[email],Legal - IT CAN BE LLC,Legal communications,[email];[email],Collaborative Inbox
[email],Mirror by Lululemon,Mirror fitness communications,[email],Collaborative Inbox
[email],No Reply,Automated no-reply address,[email],Announcement Only
[email],Payments - Cozy Castle,Payment processing Cozy Castle,[email],Collaborative Inbox
[email],Payments - By ARIBIA,Payment processing main,[email],Collaborative Inbox
[email],Sharon Expenses,Sharon expense tracking,[email],Collaborative Inbox
[email],Uncle Steve LLC,Uncle Steve LLC management,[email],Collaborative Inbox
[email],Web Communications,Website inquiries,[email],Collaborative Inbox
[email],Villa Vista Stay,Villa Vista bookings,[email],Collaborative Inbox
[email],City Studio,City Studio communications,[email],Collaborative Inbox
[email],CFC All Inclusive,All inclusive stay inquiries,[email],Collaborative Inbox
[email],Cozy Castle Stay,Cozy Castle bookings,[email],Collaborative Inbox
[email],CFC by ARIBIA,Condos general inquiries,[email],Collaborative Inbox
[email],Chico AI Assistant,AI assistant communications,[email],Collaborative Inbox
[email],All Company,Company-wide communications,[email];[email],Announcement
[email],All ARIBIA,All ARIBIA communications,[email];[email],Collaborative Inbox
[email],APT ARLENE Group,APT ARLENE team group,[email];[email],Collaborative Inbox
[email],ARIBIA LLC Group,ARIBIA LLC entity group,[email];[email],Collaborative Inbox
[email],ARIBIA MGMT Group,Management team group,[email];[email],Collaborative Inbox
[email],CHITTY SERVICES Group,Chitty Services team,[email],Collaborative Inbox
[email],CITY STUDIO Group,City Studio team,[email],Collaborative Inbox
[email],IT CAN BE LLC,IT CAN BE LLC main group,[email];[email],Collaborative Inbox
